[HTTP] Server running on http://localhost:3000
[WS] New client connected
[WS] JOIN_LOBBY from chef_oe8eift10 (matchType: web, maxPlayers: 2, inputCode: none)
[WS] Created new room VQH1Q (web, maxPlayers: 2). Player chef_oe8eift10 is host.
[WS] New client connected
[WS] JOIN_LOBBY from chef_jxw6a9w2c (matchType: web, maxPlayers: 2, inputCode: none)
[WS] Found matching room VQH1Q (1/2 players)
[WS] Player chef_jxw6a9w2c joining existing room VQH1Q
[WS] JOIN_LOBBY from chef_jxw6a9w2c (matchType: web, maxPlayers: 2, inputCode: VQH1Q)
[WS] Created new room ED36S (web, maxPlayers: 2). Player chef_jxw6a9w2c is host.
[WS] JOIN_LOBBY from chef_jxw6a9w2c (matchType: web, maxPlayers: 2, inputCode: VQH1Q)
[WS] Found matching room ED36S (1/2 players)
[WS] Player chef_jxw6a9w2c joining existing room ED36S
[WS] JOIN_LOBBY from chef_jxw6a9w2c (matchType: web, maxPlayers: 2, inputCode: VQH1Q)
[WS] Found matching room ED36S (1/2 players)
[WS] Player chef_jxw6a9w2c joining existing room ED36S
[WS] JOIN_LOBBY from chef_jxw6a9w2c (matchType: web, maxPlayers: 2, inputCode: VQH1Q)
[WS] Found matching room ED36S (1/2 players)
[WS] Player chef_jxw6a9w2c joining existing room ED36S
[WS] Player chef_jxw6a9w2c explicitly left room ED36S. Performing immediate cleanup.
[WS] Room ED36S empty. Destroying.
[WS] JOIN_LOBBY from chef_oe8eift10 (matchType: web, maxPlayers: 2, inputCode: VQH1Q)
[WS] Created new room 6L87Y (web, maxPlayers: 2). Player chef_oe8eift10 is host.
[WS] JOIN_LOBBY from chef_oe8eift10 (matchType: web, maxPlayers: 2, inputCode: VQH1Q)
[WS] Found matching room 6L87Y (1/2 players)
[WS] Player chef_oe8eift10 joining existing room 6L87Y
[WS] JOIN_LOBBY from chef_oe8eift10 (matchType: web, maxPlayers: 2, inputCode: VQH1Q)
[WS] Found matching room 6L87Y (1/2 players)
[WS] Player chef_oe8eift10 joining existing room 6L87Y
[WS] JOIN_LOBBY from chef_oe8eift10 (matchType: web, maxPlayers: 2, inputCode: VQH1Q)
[WS] Found matching room 6L87Y (1/2 players)
[WS] Player chef_oe8eift10 joining existing room 6L87Y
[WS] Player chef_oe8eift10 explicitly left room 6L87Y. Performing immediate cleanup.
[WS] Room 6L87Y empty. Destroying.
[WS] Client closed connection
[2m5:33:51 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx, /src/index.css[22m
[2m5:33:51 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/App.tsx, /@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\OnlineLobby.tsx, /@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx[22m
[2m5:33:54 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [33mhmr invalidate [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx[22m Could not Fast Refresh ("isAndroidDevice" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
[2m5:33:54 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/App.tsx[22m
[2m5:34:08 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx, /src/index.css[22m
[2m5:34:10 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [33mhmr invalidate [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx[22m Could not Fast Refresh ("isAndroidDevice" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
[2m5:34:10 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/App.tsx[22m
[2m5:34:19 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx, /src/index.css[22m
[2m5:34:20 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [33mhmr invalidate [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx[22m Could not Fast Refresh ("isAndroidDevice" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
[2m5:34:20 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/App.tsx[22m
[WS] Client closed connection
[WS] New client connected
[WS] JOIN_LOBBY from chef_oe8eift10 (matchType: web, maxPlayers: 2, inputCode: none)
[WS] Created new room WBBXB (web, maxPlayers: 2). Player chef_oe8eift10 is host.
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 357,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 765,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 357,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 765,314 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 765,314 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 765,311 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 765,307 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 765,303 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 765,297 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 765,292 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 765,286 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 765,279 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 765,272 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 765,265 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 765,257 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 765,250 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 765,242 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 765,234 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 765,225 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 765,217 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 765,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 765,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 357,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 357,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 357,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 765,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 356,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 353,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 349,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 345,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 340,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 334,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 328,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 321,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 314,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 307,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 300,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 292,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 284,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 276,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 267,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 259,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 250,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 242,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 233,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 224,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 215,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 206,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 197,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 188,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 178,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 169,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 160,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 151,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 147,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 144,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 143,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 143,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 143,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 143,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 142,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 142,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 765,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 142,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 765,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 764,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 761,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 757,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 753,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 747,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 742,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 736,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 729,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 722,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 715,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 707,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 700,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 692,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 684,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 675,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 667,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 658,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 649,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 641,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 632,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 623,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 614,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 605,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 595,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 586,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 577,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 568,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 558,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 549,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 540,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 530,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 521,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 512,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 502,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 498,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 496,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 495,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 494,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 494,208 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 494,208 -> broadcasting to room KMJVV
